jour	mois	annee	heure	minute	seconde	instant	nb detections	11	21	31	12	22	32	13	23	33	14	24	34
8,000	2,000	53280,000	128,000	0,000	1,000	4961208,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	948869,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36943350,000	10,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32936826,000	9,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28921912,000	8,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24917224,000	7,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20911854,000	6,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16910690,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12909145,000	4,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8895399,000	3,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4884854,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	882047,000	1,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36877931,000	10,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32870400,000	9,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28856871,000	8,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24835710,000	7,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20833169,000	6,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16830510,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12829504,000	4,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8829313,000	3,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4809952,000	2,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	800648,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36788988,000	10,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32784516,000	9,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28780283,000	8,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24769970,000	7,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20769422,000	6,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16749199,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12747333,000	4,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8738705,000	3,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4735775,000	2,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	728552,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36726820,000	10,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32720236,000	9,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28718570,000	8,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24709130,000	7,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20707765,000	6,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16694003,000	5,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12692283,000	4,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8690670,000	3,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4689727,000	2,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	679071,000	1,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36671690,000	10,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32624750,000	9,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28621141,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24615303,000	7,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20597026,000	6,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16588688,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12584601,000	4,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8573648,000	3,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4570415,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	569950,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36563413,000	10,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32555799,000	9,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28549521,000	8,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24548468,000	7,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20545210,000	6,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16540582,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12537098,000	4,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8532290,000	3,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4530693,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	519104,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36517975,000	10,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32502435,000	9,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28502188,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24501369,000	7,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20500352,000	6,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16492924,000	5,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12483730,000	4,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8483398,000	3,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4473583,000	2,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	473448,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36464891,000	10,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32463658,000	9,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28462053,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24459739,000	7,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20450850,000	6,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16447163,000	5,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12432914,000	4,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8414804,000	3,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4414767,000	2,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	412093,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36379012,000	10,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32372595,000	9,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28367876,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24367765,000	7,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20341312,000	6,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16339994,000	5,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12334857,000	4,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8324438,000	3,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4318310,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	314668,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36313151,000	10,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32304369,000	9,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28295471,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24291844,000	7,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20284249,000	6,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16274515,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12266588,000	4,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8265802,000	3,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4249632,000	2,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	231495,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36229932,000	10,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32220801,000	9,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28215662,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24215284,000	7,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20211104,000	6,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16204545,000	5,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12196747,000	4,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8173110,000	3,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4169749,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	165589,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36162751,000	10,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32151111,000	9,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28147944,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24140471,000	7,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20139157,000	6,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16128880,000	5,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12128584,000	4,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8124408,000	3,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4124357,000	2,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	122755,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36115974,000	10,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32106711,000	9,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28102517,000	8,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24098786,000	7,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20092050,000	6,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16089935,000	5,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12087667,000	4,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8079459,000	3,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4074138,000	2,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	59639,000	1,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	36047169,000	9,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	32039695,000	8,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	28031783,000	7,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	24027652,000	6,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	20026142,000	5,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	16021548,000	4,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	12008386,000	3,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	8004048,000	2,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000
8,000	2,000	53280,000	128,000	0,000	1,000	4001031,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000	1,000	0,000	0,000	0,000	0,000	0,000	0,000	0,000
